,PO_ID,reason,penalty,admin_approved,admin_comments,admin_username,Match/Not
0,PO1000,arrived late,401.23,False,,admin,True
1,PO1001,no reason,0.0,False,,,True
2,PO1002,no reason,0.0,False,,,True
3,PO1003,no reason,0.0,False,,,True
4,PO1004,no reason,0.0,False,,,True
5,PO1005,no reason,0.0,False,,,True
6,PO1006,multiple grns,322.08,False,,,False
7,PO1007,no reason,0.0,False,check,admin,True
8,PO1008,no reason,0.0,False,,,True
9,PO1009,no reason,0.0,False,,,True
10,PO1010,no reason,0.0,False,,,True
11,PO1011,total price discrepancy,821.85,False,,,False
12,PO1012,no reason,0.0,False,,,True
13,PO1013,no reason,0.0,False,,,True
14,PO1014,no reason,0.0,False,,,True
15,PO1015,missing grn,137.39,False,,,False
16,PO1016,no reason,0.0,False,,,True
17,PO1017,no reason,0.0,False,,,True
18,PO1018,no reason,0.0,False,,,True
19,PO1019,no reason,0.0,False,,,True
20,PO1020,no reason,0.0,False,,,True
21,PO1021,no reason,0.0,False,,,True
22,PO1022,no reason,0.0,False,,,True
23,PO1023,no reason,0.0,False,,,True
24,PO1024,no reason,0.0,False,,,True
25,PO1025,no reason,0.0,False,,,True
26,PO1026,no reason,0.0,False,,,True
27,PO1027,no reason,0.0,False,,,True
28,PO1028,no reason,0.0,False,,,True
29,PO1029,no reason,0.0,False,,,True
30,PO1030,no reason,0.0,False,,,True
31,PO1031,no reason,0.0,False,,,True
32,PO1032,no reason,0.0,False,,,True
33,PO1033,no reason,0.0,False,,,True
34,PO1034,no reason,0.0,False,,,True
35,PO1035,no reason,0.0,False,,,True
36,PO1036,no reason,0.0,False,,,True
37,PO1037,no reason,0.0,False,,,True
38,PO1038,no reason,0.0,False,,,True
39,PO1039,no reason,0.0,False,,,True
40,PO1040,currency mismatch,876.68,False,,,True
41,PO1041,no reason,0.0,False,,,True
42,PO1042,no reason,0.0,False,,,True
43,PO1043,no reason,0.0,False,,,True
44,PO1044,no reason,0.0,False,,,True
45,PO1045,no reason,0.0,False,,,True
46,PO1046,no reason,0.0,False,,,True
47,PO1047,no reason,0.0,False,,,True
48,PO1048,no reason,0.0,False,,,True
49,PO1049,no reason,0.0,False,,,True
50,PO1050,no reason,0.0,False,,,True
51,PO1051,no reason,0.0,False,,,True
52,PO1052,no reason,0.0,False,,,True
