PO_ID,Invoice_ID,Invoice_Date,Invoice_Amount,Currency
PO1496,INV7712,2025-08-10,3307.77,INR
PO1112,INV3517,2025-08-14,7283.74,USD
PO1543,INV3918,2025-08-07,5996.81,USD
PO1646,INV1641,2025-08-15,5613.25,INR
PO1355,INV7497,2025-08-03,6307.15,INR
PO1176,INV4986,2025-08-14,9139.91,EUR
PO1780,INV2705,2025-08-10,4002.37,USD
PO1570,INV5282,2025-08-05,4931.98,USD
PO1609,INV7216,2025-08-13,8705.52,EUR
PO1670,INV9841,2025-08-15,7969.18,USD
PO1722,INV8180,2025-08-05,2433.32,EUR
PO1129,INV4325,2025-08-09,4018.63,INR
PO1071,INV7619,2025-08-11,1674.0,INR
PO1323,INV7056,2025-08-02,7653.49,USD
PO1039,INV8083,2025-08-07,5821.86,EUR
PO1338,INV6077,2025-08-11,4062.78,EUR
PO1612,INV2885,2025-08-02,6720.16,INR
PO1025,INV4774,2025-08-15,1827.66,USD
PO1080,INV7712,2025-08-07,2607.65,EUR
PO1048,INV6388,2025-08-03,7250.01,INR
PO1113,INV4943,2025-08-16,7659.41,INR
PO1561,INV6669,2025-08-15,9364.9,INR
PO1218,INV3028,2025-08-04,1096.14,EUR
PO1090,INV5948,2025-08-14,6149.77,EUR
PO1462,INV3554,2025-08-08,3380.42,USD
PO1247,INV1433,2025-08-13,4783.87,INR
PO1147,INV9407,2025-08-08,1985.32,USD
PO1269,INV1097,2025-08-13,5954.18,INR
PO1460,INV6322,2025-08-06,4751.36,INR
PO1788,INV5354,2025-08-12,1578.61,USD
PO1262,INV2818,2025-08-06,4451.44,USD
PO1401,INV7689,2025-08-02,4260.72,INR
PO1137,INV3505,2025-08-09,7362.12,EUR
PO1001,INV6245,2025-08-07,4561.67,USD
PO1054,INV7129,2025-08-11,4714.81,EUR
PO1465,INV6667,2025-08-07,9117.94,USD
PO1043,INV1860,2025-08-03,8017.67,USD
PO1109,INV7330,2025-08-05,1079.55,EUR
PO1750,INV2224,2025-08-04,1236.6,INR
PO1513,INV8468,2025-08-10,2250.28,EUR
PO1227,INV3534,2025-08-14,7076.62,INR
PO1317,INV8778,2025-08-06,2619.37,EUR
PO1708,INV1642,2025-08-14,5579.76,EUR
PO1292,INV5301,2025-08-10,5758.2,USD
PO1270,INV7518,2025-08-06,8409.19,EUR
PO1272,INV9829,2025-08-12,9587.07,USD
PO1790,INV7921,2025-08-03,4182.64,USD
PO1343,INV5503,2025-08-03,9888.16,EUR
PO1386,INV5615,2025-08-08,8408.98,INR
PO1055,INV2173,2025-08-06,5975.75,EUR
PO1031,INV9912,2025-08-02,4132.59,INR
PO1385,INV8418,2025-08-13,9486.85,INR
PO1204,INV3964,2025-08-03,9689.29,INR
PO1436,INV5307,2025-08-07,9263.53,INR
PO1718,INV9803,2025-08-08,9239.27,INR
PO1165,INV1860,2025-08-16,5046.05,INR
PO1160,INV7634,2025-08-16,9242.37,INR
PO1055,INV4481,2025-08-15,8780.65,INR
PO1218,INV9364,2025-08-08,6938.06,EUR
PO1546,INV7735,2025-08-16,1745.63,USD
PO1227,INV3702,2025-08-12,3175.68,EUR
PO1125,INV1112,2025-08-04,5108.0,INR
PO1625,INV2513,2025-08-02,6945.09,USD
PO1596,INV4704,2025-08-10,7047.01,EUR
PO1703,INV7756,2025-08-14,2685.18,EUR
PO1359,INV7449,2025-08-16,1011.29,USD
PO1762,INV7955,2025-08-13,4687.27,INR
PO1785,INV5496,2025-08-03,6559.42,EUR
PO1596,INV1738,2025-08-11,8874.09,USD
PO1231,INV1910,2025-08-05,9726.93,EUR
PO1639,INV5361,2025-08-03,2236.21,INR
PO1254,INV2681,2025-08-13,2337.94,USD
PO1215,INV5126,2025-08-11,9864.79,INR
PO1667,INV3208,2025-08-10,1103.57,INR
PO1373,INV2629,2025-08-12,3347.01,EUR
PO1359,INV1617,2025-08-08,6144.75,USD
PO1349,INV8687,2025-08-04,1831.7,EUR
PO1437,INV5288,2025-08-02,4928.52,USD
PO1125,INV3909,2025-08-15,1281.78,INR
PO1120,INV3421,2025-08-03,3922.56,EUR
PO1245,INV9323,2025-08-15,1205.84,INR
PO1801,INV6799,2025-08-02,3394.41,EUR
PO1755,INV4406,2025-08-02,9907.36,INR
PO1243,INV6222,2025-08-06,5770.11,INR
PO1150,INV2188,2025-08-13,2594.01,USD
PO1351,INV3565,2025-08-03,8674.72,INR
PO1116,INV5243,2025-08-13,7845.22,INR
PO1657,INV1190,2025-08-09,3784.21,INR
PO1019,INV9607,2025-08-05,9963.84,USD
PO1071,INV5438,2025-08-13,6343.44,INR
PO1264,INV8869,2025-08-15,7263.85,INR
PO1043,INV7108,2025-08-05,9982.42,USD
PO1694,INV2740,2025-08-05,3034.71,EUR
