PO_ID,GRN_ID,Item_ID,Received_Date,Quantity_Received,Warehouse
PO1496,GRN4075,ITEM210,2025-07-29,175,Danielton
PO1112,GRN8036,ITEM560,2025-08-13,170,Garciamouth
PO1543,GRN2163,ITEM437,2025-08-14,213,West Brittanyhaven
PO1646,GRN2517,ITEM729,2025-08-15,37,Port Vincent
PO1355,GRN5848,ITEM812,2025-08-13,98,South Shannonmouth
PO1176,GRN2246,ITEM857,2025-08-06,47,East Daryl
PO1780,GRN1425,ITEM163,2025-08-01,32,Matthewstad
PO1570,GRN3728,ITEM504,2025-08-04,92,West Sarahport
PO1609,GRN9732,ITEM818,2025-08-07,44,New Anthonyhaven
PO1670,GRN1546,ITEM423,2025-08-11,96,East Nathaniel
PO1722,GRN2594,ITEM621,2025-08-14,78,Brucetown
PO1129,GRN9768,ITEM721,2025-08-04,62,Port Sarahfurt
PO1071,GRN8426,ITEM100,2025-08-06,90,West Shannonstad
PO1323,GRN6823,ITEM641,2025-08-10,183,Sheilachester
PO1039,GRN6923,ITEM693,2025-08-04,33,Lake Mariastad
PO1338,GRN5916,ITEM242,2025-08-09,55,New Kimberlymouth
PO1612,GRN3728,ITEM366,2025-08-01,52,Edwardberg
PO1025,GRN7183,ITEM860,2025-07-28,203,Port Mitchellborough
PO1080,GRN9613,ITEM597,2025-07-29,142,Boothborough
PO1048,GRN2570,ITEM227,2025-08-01,200,Davidchester
PO1113,GRN2878,ITEM454,2025-08-07,86,Ronaldview
PO1561,GRN9680,ITEM967,2025-08-04,44,Warrenview
PO1218,GRN3293,ITEM914,2025-08-03,190,New Brandon
PO1090,GRN9039,ITEM851,2025-07-31,102,East Natashahaven
PO1462,GRN7896,ITEM110,2025-08-06,132,Nancyborough
PO1247,GRN6932,ITEM658,2025-08-05,55,Rebeccaville
PO1147,GRN9191,ITEM787,2025-08-05,111,Port Joshua
PO1269,GRN2930,ITEM904,2025-08-16,105,South Dawn
PO1460,GRN2390,ITEM323,2025-08-09,176,Barkerstad
PO1788,GRN7729,ITEM266,2025-08-11,170,Michaelstad
PO1262,GRN1695,ITEM207,2025-08-03,46,Deborahhaven
PO1401,GRN6630,ITEM545,2025-08-01,32,West Gabriel
PO1137,GRN2883,ITEM194,2025-08-13,101,Alexanderside
PO1001,GRN2475,ITEM958,2025-07-31,146,Port Tammy
PO1054,GRN6873,ITEM456,2025-07-30,69,South Colleenburgh
PO1465,GRN4544,ITEM529,2025-08-09,87,East Amanda
PO1043,GRN3819,ITEM425,2025-08-12,180,New Jasmine
PO1109,GRN7193,ITEM716,2025-07-30,214,Youngfurt
PO1750,GRN5539,ITEM292,2025-08-12,56,South Angelaside
PO1513,GRN1198,ITEM913,2025-08-14,46,East Garyview
PO1227,GRN3383,ITEM300,2025-08-01,194,West Jamesborough
PO1317,GRN2465,ITEM273,2025-08-12,32,Douglasstad
PO1708,GRN2970,ITEM139,2025-08-11,84,South Jessicaport
PO1292,GRN5170,ITEM929,2025-08-05,155,North Williambury
PO1270,GRN8430,ITEM636,2025-08-14,141,Oconnorview
PO1272,GRN5119,ITEM228,2025-07-30,65,South Shariborough
PO1790,GRN7555,ITEM666,2025-08-13,126,Chasemouth
PO1343,GRN5308,ITEM534,2025-08-07,170,Aliciahaven
PO1386,GRN5938,ITEM344,2025-08-01,106,North Alyssa
PO1055,GRN5252,ITEM902,2025-08-11,70,Steventon
PO1031,GRN6812,ITEM651,2025-08-13,46,West Edward
PO1385,GRN5684,ITEM842,2025-08-16,187,Williamsburgh
PO1204,GRN8140,ITEM265,2025-08-14,209,Tammiehaven
PO1436,GRN4046,ITEM340,2025-07-31,31,Taylorshire
PO1718,GRN3004,ITEM349,2025-08-03,89,North Briantown
PO1165,GRN9974,ITEM788,2025-07-29,131,North Kathyhaven
PO1160,GRN1946,ITEM951,2025-08-13,112,Lake Mason
PO1055,GRN2788,ITEM410,2025-08-05,134,Julieside
PO1218,GRN8774,ITEM537,2025-08-14,152,Alexanderview
PO1546,GRN1029,ITEM629,2025-08-01,196,Travistown
PO1227,GRN6939,ITEM539,2025-08-13,143,Morganport
PO1125,GRN5875,ITEM199,2025-08-06,81,Thomasshire
PO1625,GRN4354,ITEM579,2025-07-28,88,Carlshire
PO1596,GRN1697,ITEM378,2025-08-14,188,Stonehaven
PO1703,GRN6719,ITEM393,2025-07-29,142,East Alexis
PO1359,GRN8162,ITEM833,2025-08-13,49,Lake Terriberg
PO1762,GRN5755,ITEM494,2025-08-10,204,East Josephfurt
PO1785,GRN2358,ITEM507,2025-08-10,84,South Jacobhaven
PO1596,GRN7247,ITEM703,2025-08-16,110,Candiceburgh
PO1231,GRN6623,ITEM170,2025-08-06,175,Nancyville
PO1639,GRN2955,ITEM819,2025-07-30,111,Ellisburgh
