PO_ID,ASN_ID,Shipment_Date,Carrier,Quantity_Shipped
PO1496,ASN7759,2025-07-29,Case Group,77
PO1112,ASN8251,2025-07-30,Cooper-Reynolds,74
PO1543,ASN9013,2025-07-19,Sanford Group,54
PO1646,ASN7284,2025-08-04,Moore Group,187
PO1355,ASN5191,2025-08-04,Guzman-Fernandez,77
PO1176,ASN9658,2025-07-18,Mills PLC,76
PO1780,ASN3957,2025-08-12,Wu PLC,70
PO1570,ASN9437,2025-08-08,Downs PLC,200
PO1609,ASN2646,2025-07-24,"Stone, Johnson and Smith",167
PO1670,ASN7908,2025-07-19,Robinson and Sons,127
PO1722,ASN3309,2025-07-25,Hill PLC,199
PO1129,ASN9917,2025-07-27,"Jones, Gibson and Houston",99
PO1071,ASN7953,2025-07-25,Marquez Ltd,197
PO1323,ASN2054,2025-07-28,Garcia and Sons,150
PO1039,ASN2616,2025-08-02,Allen-Nelson,80
PO1338,ASN1469,2025-08-09,"Delgado, Duncan and Sosa",194
PO1612,ASN2002,2025-08-10,Smith and Sons,110
PO1025,ASN7814,2025-08-06,Moss-Mason,77
PO1080,ASN4556,2025-08-04,Miller-Clark,122
PO1048,ASN8204,2025-08-02,Wells Ltd,183
PO1113,ASN5667,2025-08-04,"Davila, Cain and Garcia",72
PO1561,ASN8969,2025-07-21,"Cummings, Crawford and Wood",152
PO1218,ASN3228,2025-08-12,Kline-Savage,153
PO1090,ASN3663,2025-08-02,Cole LLC,53
PO1462,ASN8580,2025-08-06,Lewis-Romero,132
PO1247,ASN1741,2025-08-16,Garner-Lee,179
PO1147,ASN3346,2025-07-18,"Haynes, Peters and Burke",122
PO1269,ASN6724,2025-07-22,Martinez Ltd,173
PO1460,ASN3633,2025-07-31,"Fernandez, Barnes and Anderson",76
PO1788,ASN5691,2025-08-12,"Russell, Short and Brooks",156
PO1262,ASN8539,2025-08-13,Johnson Ltd,49
PO1401,ASN5804,2025-08-01,Harrison-Daniels,181
PO1137,ASN9531,2025-07-25,Sullivan-Stewart,130
PO1001,ASN3973,2025-07-24,Brown-Johnson,84
PO1054,ASN6375,2025-08-01,"Cook, Gomez and Patel",145
PO1465,ASN3895,2025-07-27,"Blackwell, Lee and Carlson",78
PO1043,ASN1570,2025-08-10,"Luna, Robinson and Hendricks",150
PO1109,ASN7434,2025-07-27,Silva LLC,113
PO1750,ASN4457,2025-08-01,Lopez Inc,123
