PO_ID,Payment_ID,Payment_Date,Amount_Paid,Payment_Mode
PO1496,PAY3396,2025-08-14,8631.82,Bank Transfer
PO1112,PAY1237,2025-08-08,2892.85,Card
PO1543,PAY9354,2025-08-07,2816.43,Card
PO1646,PAY2383,2025-08-16,8490.64,Bank Transfer
PO1355,PAY6578,2025-08-09,3368.31,Bank Transfer
PO1176,PAY7352,2025-08-08,1182.32,Card
PO1780,PAY1703,2025-08-13,4840.88,Bank Transfer
PO1570,PAY3528,2025-08-10,8866.32,Cheque
PO1609,PAY2053,2025-08-14,5989.46,Bank Transfer
PO1670,PAY8341,2025-08-11,8047.92,Card
PO1722,PAY8495,2025-08-12,7045.78,Card
PO1129,PAY7554,2025-08-12,7900.08,Bank Transfer
PO1071,PAY4741,2025-08-10,3921.69,Card
PO1323,PAY4297,2025-08-15,5774.04,Bank Transfer
PO1039,PAY3422,2025-08-14,8098.05,Cheque
PO1338,PAY1843,2025-08-09,1192.75,Card
PO1612,PAY8921,2025-08-16,9222.42,Bank Transfer
PO1025,PAY7728,2025-08-09,4521.9,Bank Transfer
PO1080,PAY9101,2025-08-09,2326.19,Bank Transfer
PO1048,PAY6576,2025-08-09,8817.24,Card
PO1113,PAY6766,2025-08-10,1862.44,Bank Transfer
PO1561,PAY8889,2025-08-13,2771.72,Bank Transfer
PO1218,PAY6809,2025-08-10,3428.33,Cheque
PO1090,PAY8861,2025-08-09,5209.88,Cheque
PO1462,PAY7584,2025-08-16,2145.12,Card
PO1247,PAY3890,2025-08-14,3824.39,Card
PO1147,PAY5335,2025-08-11,5463.76,Bank Transfer
PO1269,PAY2072,2025-08-16,6364.6,Bank Transfer
PO1460,PAY3440,2025-08-16,1561.3,Bank Transfer
PO1788,PAY7003,2025-08-16,4589.73,Cheque
PO1262,PAY6857,2025-08-08,9136.57,Card
PO1401,PAY1057,2025-08-15,1963.04,Cheque
PO1137,PAY3735,2025-08-11,9569.89,Cheque
PO1001,PAY7843,2025-08-08,3881.22,Bank Transfer
PO1054,PAY8203,2025-08-12,3522.76,Card
PO1465,PAY4445,2025-08-14,2526.04,Card
PO1043,PAY7381,2025-08-16,1338.36,Card
PO1109,PAY8068,2025-08-14,4941.16,Bank Transfer
PO1750,PAY7981,2025-08-09,2988.39,Bank Transfer
PO1513,PAY7363,2025-08-09,2529.74,Card
PO1227,PAY8548,2025-08-10,7704.68,Card
PO1317,PAY2593,2025-08-12,7952.37,Bank Transfer
PO1708,PAY4404,2025-08-16,6107.93,Bank Transfer
PO1292,PAY3977,2025-08-15,5677.52,Bank Transfer
PO1270,PAY8818,2025-08-13,8293.88,Cheque
PO1272,PAY4646,2025-08-13,2544.54,Bank Transfer
PO1790,PAY6701,2025-08-14,8843.89,Bank Transfer
PO1343,PAY9874,2025-08-08,5536.52,Card
PO1386,PAY6122,2025-08-13,5553.72,Card
PO1055,PAY5596,2025-08-09,1652.78,Bank Transfer
PO1031,PAY4681,2025-08-15,4163.16,Card
PO1385,PAY2975,2025-08-08,9886.21,Cheque
PO1204,PAY1401,2025-08-10,3499.59,Card
PO1436,PAY8793,2025-08-16,8722.18,Bank Transfer
PO1718,PAY3165,2025-08-07,5158.49,Card
PO1165,PAY1496,2025-08-10,3158.4,Cheque
PO1160,PAY4651,2025-08-14,1499.21,Bank Transfer
PO1055,PAY5485,2025-08-09,8628.17,Card
PO1218,PAY8700,2025-08-14,3332.69,Card
PO1546,PAY8109,2025-08-14,6040.64,Cheque
PO1227,PAY4362,2025-08-14,6625.19,Bank Transfer
PO1125,PAY8589,2025-08-15,9097.05,Cheque
PO1625,PAY5651,2025-08-08,4382.76,Card
PO1596,PAY7740,2025-08-07,5239.33,Cheque
PO1703,PAY1035,2025-08-11,3104.23,Bank Transfer
PO1359,PAY8460,2025-08-13,8930.88,Card
PO1762,PAY2268,2025-08-14,2912.7,Bank Transfer
PO1785,PAY2925,2025-08-07,8959.55,Bank Transfer
PO1596,PAY7903,2025-08-09,2786.43,Cheque
PO1231,PAY8470,2025-08-10,3178.19,Card
PO1639,PAY7492,2025-08-09,6334.8,Cheque
PO1254,PAY1086,2025-08-11,5230.75,Bank Transfer
PO1215,PAY2474,2025-08-12,1394.68,Bank Transfer
PO1667,PAY9659,2025-08-07,5957.35,Card
PO1373,PAY8693,2025-08-07,2193.92,Bank Transfer
PO1359,PAY1033,2025-08-14,9752.41,Bank Transfer
PO1349,PAY8882,2025-08-11,8875.95,Cheque
PO1437,PAY1857,2025-08-07,5743.96,Cheque
PO1125,PAY6687,2025-08-14,5982.86,Card
PO1120,PAY5478,2025-08-13,5330.29,Cheque
PO1245,PAY1234,2025-08-13,2335.91,Cheque
PO1801,PAY4028,2025-08-09,3022.72,Bank Transfer
PO1755,PAY3326,2025-08-12,9325.92,Bank Transfer
PO1243,PAY8462,2025-08-08,7677.0,Card
PO1150,PAY8574,2025-08-09,4508.66,Bank Transfer
PO1351,PAY4168,2025-08-11,8708.24,Cheque
PO1116,PAY8691,2025-08-16,3229.11,Card
PO1657,PAY1915,2025-08-15,8176.17,Card
PO1019,PAY6538,2025-08-14,2542.16,Card
PO1071,PAY2999,2025-08-08,3032.1,Bank Transfer
PO1264,PAY7776,2025-08-15,5294.31,Bank Transfer
PO1043,PAY8748,2025-08-12,1136.19,Cheque
PO1694,PAY2887,2025-08-13,9120.73,Bank Transfer
PO1462,PAY1962,2025-08-13,1234.89,Cheque
PO1357,PAY9783,2025-08-11,3298.5,Cheque
PO1129,PAY3316,2025-08-15,2712.02,Bank Transfer
PO1162,PAY7117,2025-08-13,4149.89,Card
PO1784,PAY6154,2025-08-15,3585.05,Bank Transfer
PO1661,PAY5621,2025-08-11,7179.68,Bank Transfer
PO1077,PAY6338,2025-08-08,7295.96,Bank Transfer
PO1384,PAY4057,2025-08-13,9810.57,Cheque
PO1187,PAY8476,2025-08-11,8159.14,Bank Transfer
PO1458,PAY6272,2025-08-13,3108.03,Bank Transfer
PO1581,PAY1837,2025-08-08,7318.22,Cheque
PO1548,PAY1281,2025-08-16,9645.21,Cheque
PO1379,PAY7987,2025-08-07,2743.14,Cheque
PO1137,PAY9498,2025-08-15,1950.23,Cheque
PO1078,PAY9782,2025-08-11,6144.41,Card
PO1594,PAY8578,2025-08-12,7867.05,Bank Transfer
PO1672,PAY3089,2025-08-08,9462.96,Card
PO1055,PAY2805,2025-08-11,8868.74,Bank Transfer
PO1404,PAY2935,2025-08-07,9248.11,Card
PO1214,PAY4996,2025-08-12,6494.55,Card
PO1508,PAY7399,2025-08-08,3568.56,Card
PO1136,PAY6140,2025-08-08,4040.98,Cheque
PO1045,PAY1478,2025-08-12,4488.06,Bank Transfer
PO1790,PAY5688,2025-08-09,9916.83,Bank Transfer
PO1795,PAY8497,2025-08-11,4410.93,Bank Transfer
PO1059,PAY1317,2025-08-12,2889.64,Bank Transfer
PO1646,PAY6772,2025-08-14,4569.25,Cheque
PO1288,PAY4290,2025-08-09,6042.29,Cheque
PO1112,PAY2288,2025-08-09,3384.82,Bank Transfer
PO1646,PAY8995,2025-08-16,7928.07,Bank Transfer
PO1672,PAY9040,2025-08-08,3905.74,Card
PO1552,PAY6849,2025-08-14,8649.08,Bank Transfer
PO1795,PAY4478,2025-08-11,9015.68,Cheque
PO1671,PAY9682,2025-08-15,1589.47,Cheque
PO1794,PAY6833,2025-08-08,2716.8,Card
PO1173,PAY4018,2025-08-12,3273.26,Card
PO1663,PAY1872,2025-08-12,3855.22,Card
PO1804,PAY8650,2025-08-12,2322.48,Bank Transfer
PO1729,PAY7923,2025-08-11,4689.96,Card
PO1433,PAY3744,2025-08-10,5935.0,Bank Transfer
PO1167,PAY2077,2025-08-16,9100.84,Cheque
PO1524,PAY5145,2025-08-13,9329.78,Bank Transfer
PO1088,PAY1061,2025-08-09,2644.81,Card
PO1468,PAY8732,2025-08-16,5301.01,Cheque
PO1678,PAY6121,2025-08-08,6200.16,Bank Transfer
PO1274,PAY9417,2025-08-13,9848.82,Cheque
PO1180,PAY4072,2025-08-13,8937.63,Bank Transfer
PO1026,PAY1625,2025-08-15,8716.62,Bank Transfer
PO1529,PAY7556,2025-08-14,6880.14,Cheque
PO1630,PAY6635,2025-08-10,1476.12,Cheque
PO1443,PAY9397,2025-08-13,8329.22,Bank Transfer
PO1417,PAY6865,2025-08-14,8337.08,Cheque
PO1100,PAY2040,2025-08-14,8146.61,Bank Transfer
PO1370,PAY9162,2025-08-13,7638.83,Cheque
PO1508,PAY5553,2025-08-15,1838.06,Cheque
PO1388,PAY5254,2025-08-09,3400.1,Card
PO1655,PAY9877,2025-08-16,6963.16,Card
PO1304,PAY8277,2025-08-15,6835.07,Bank Transfer
PO1311,PAY9821,2025-08-10,8241.17,Cheque
PO1055,PAY1612,2025-08-12,5891.7,Cheque
PO1605,PAY4597,2025-08-10,4038.4,Bank Transfer
PO1377,PAY3351,2025-08-09,8032.05,Cheque
PO1759,PAY8160,2025-08-11,6504.36,Cheque
PO1654,PAY3498,2025-08-15,1621.76,Card
PO1180,PAY3763,2025-08-16,5683.67,Bank Transfer
PO1289,PAY1369,2025-08-10,7073.98,Card
PO1763,PAY5494,2025-08-16,6448.72,Bank Transfer
PO1241,PAY7568,2025-08-10,9942.65,Card
PO1232,PAY4130,2025-08-11,4134.07,Bank Transfer
PO1360,PAY6826,2025-08-13,2124.73,Card
PO1154,PAY6854,2025-08-07,6203.02,Card
