PO_ID,Vendor_ID,Item_ID,Quantity,Unit_Price,PO_Date,Delivery_Date
PO1000,V28,ITEM230,71,164.64,2025-07-01,2025-07-06
PO1001,V19,ITEM991,97,418.21,2025-06-19,2025-07-01
PO1002,V20,ITEM801,199,416.58,2025-06-14,2025-07-01
PO1003,V44,ITEM917,159,122.94,2025-07-17,2025-08-04
PO1004,V42,ITEM734,73,186.11,2025-07-10,2025-07-31
PO1005,V6,ITEM383,53,139.52,2025-06-08,2025-08-02
PO1006,V9,ITEM371,63,415.9,2025-06-25,2025-08-07
PO1007,V6,ITEM374,63,466.03,2025-06-24,2025-07-10
PO1008,V40,ITEM909,185,224.35,2025-06-18,2025-08-04
PO1009,V40,ITEM676,179,334.82,2025-07-07,2025-08-16
PO1010,V46,ITEM354,77,292.39,2025-05-29,2025-06-29
PO1011,V18,ITEM919,56,135.77,2025-06-02,2025-08-11
PO1012,V94,ITEM716,62,240.16,2025-07-13,2025-08-10
PO1013,V5,ITEM164,132,198.89,2025-07-03,2025-07-15
PO1014,V91,ITEM624,178,361.83,2025-07-08,2025-08-04
PO1015,V55,ITEM308,84,78.92,2025-06-14,2025-07-19
PO1016,V69,ITEM198,157,304.81,2025-05-31,2025-07-02
PO1017,V90,ITEM917,197,377.21,2025-07-04,2025-07-19
PO1018,V36,ITEM403,66,370.68,2025-06-19,2025-07-09
PO1019,V89,ITEM360,172,294.63,2025-05-26,2025-08-08
PO1020,V71,ITEM544,199,193.53,2025-06-27,2025-08-16
PO1021,V33,ITEM435,125,79.42,2025-07-15,2025-07-23
PO1022,V86,ITEM821,86,277.43,2025-06-02,2025-07-14
PO1023,V87,ITEM434,136,179.01,2025-06-18,2025-07-24
PO1024,V84,ITEM799,189,132.82,2025-06-15,2025-08-13
PO1025,V40,ITEM836,96,122.19,2025-05-21,2025-08-08
PO1026,V48,ITEM136,112,300.86,2025-05-29,2025-06-11
PO1027,V5,ITEM974,191,335.09,2025-05-31,2025-07-15
PO1028,V27,ITEM627,86,433.02,2025-06-22,2025-07-13
PO1029,V59,ITEM547,108,407.15,2025-05-28,2025-06-18
PO1030,V42,ITEM925,136,54.93,2025-06-29,2025-07-14
PO1031,V88,ITEM120,152,398.28,2025-06-13,2025-08-16
PO1032,V10,ITEM255,182,336.17,2025-05-31,2025-06-05
PO1033,V8,ITEM257,159,88.73,2025-06-11,2025-07-08
PO1034,V6,ITEM197,55,97.86,2025-07-07,2025-08-10
PO1035,V59,ITEM673,60,142.62,2025-06-08,2025-07-12
PO1036,V30,ITEM296,81,358.34,2025-06-02,2025-08-01
PO1037,V15,ITEM399,79,72.2,2025-05-27,2025-07-27
PO1038,V22,ITEM939,161,483.82,2025-05-25,2025-06-12
PO1039,V70,ITEM273,76,432.83,2025-07-01,2025-08-10
PO1040,V66,ITEM313,56,320.39,2025-05-29,2025-06-16
PO1041,V41,ITEM133,176,344.84,2025-05-25,2025-06-14
PO1042,V37,ITEM177,151,262.07,2025-05-26,2025-06-22
PO1043,V50,ITEM890,113,117.28,2025-06-18,2025-07-20
PO1044,V22,ITEM150,199,298.62,2025-06-29,2025-07-04
PO1045,V70,ITEM325,161,377.56,2025-06-23,2025-07-17
PO1046,V43,ITEM684,70,213.24,2025-06-25,2025-07-11
PO1047,V35,ITEM169,110,311.13,2025-06-14,2025-07-02
PO1048,V25,ITEM195,134,425.76,2025-07-09,2025-07-20
PO1049,V29,ITEM985,82,348.65,2025-06-10,2025-07-25
PO1050,V98,ITEM446,145,298.63,2025-07-07,2025-07-13
PO1051,V45,ITEM979,148,416.86,2025-06-14,2025-07-24
PO1052,V83,ITEM254,171,207.53,2025-06-08,2025-06-18
PO1053,V96,ITEM172,131,110.63,2025-06-09,2025-08-10
PO1054,V55,ITEM967,58,247.87,2025-07-09,2025-07-21
PO1055,V78,ITEM617,132,241.4,2025-07-11,2025-08-13
PO1056,V62,ITEM993,177,306.76,2025-05-20,2025-07-23
PO1057,V25,ITEM267,61,126.4,2025-05-22,2025-06-26
PO1058,V91,ITEM415,174,155.68,2025-06-21,2025-07-24
PO1059,V3,ITEM974,105,91.82,2025-05-28,2025-05-28
PO1060,V8,ITEM567,144,380.97,2025-05-30,2025-07-13
PO1061,V88,ITEM146,50,122.31,2025-05-26,2025-06-03
PO1062,V15,ITEM911,87,436.31,2025-07-13,2025-07-31
PO1063,V89,ITEM993,92,89.62,2025-06-08,2025-07-25
PO1064,V75,ITEM389,69,460.14,2025-07-09,2025-07-30
PO1065,V12,ITEM880,198,464.4,2025-07-08,2025-07-28
PO1066,V37,ITEM498,103,90.52,2025-07-07,2025-07-28
